# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-r-e-q-u-e-s-t_-c-o-n-f-i-r-m-a-t-i-o-n_-f-u-n-c-t-i-o-n_-c-a-l-l_-n-a-m-e.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-r-e-q-u-e-s-t_-c-o-n-f-i-r-m-a-t-i-o-n_-f-u-n-c-t-i-o-n_-c-a-l-l_-n-a-m-e.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-t-o-o-l_-c-o-n-f-i-r-m-a-t-i-o-n_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-t-o-o-l_-c-o-n-f-i-r-m-a-t-i-o-n_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-a-d-k_-f-u-n-c-t-i-o-n_-c-a-l-l_-i-d_-p-r-e-f-i-x.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-a-d-k_-f-u-n-c-t-i-o-n_-c-a-l-l_-i-d_-p-r-e-f-i-x.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-r-e-q-u-e-s-t_-e-u-c_-f-u-n-c-t-i-o-n_-c-a-l-l_-n-a-m-e.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-r-e-q-u-e-s-t_-e-u-c_-f-u-n-c-t-i-o-n_-c-a-l-l_-n-a-m-e.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-i-d_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-i-d_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/generate-id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/generate-id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-o-r-i-g-i-n-a-l_-f-u-n-c-t-i-o-n_-c-a-l-l_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-o-r-i-g-i-n-a-l_-f-u-n-c-t-i-o-n_-c-a-l-l_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-n-a-m-e_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-n-a-m-e_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-a-r-g-s_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-a-r-g-s_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/partial-args.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/partial-args.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-video-metadata/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-video-metadata/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-video-metadata/start-offset.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-video-metadata/start-offset.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-video-metadata/end-offset.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-video-metadata/end-offset.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-video-metadata/fps.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-video-metadata/fps.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-video-metadata/-video-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-video-metadata/-video-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-response/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-response/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-response/model-version.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-response/model-version.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-response/-generate-content-response.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-response/-generate-content-response.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-response/prompt-feedback.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-response/prompt-feedback.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-response/usage-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-response/usage-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-response/candidates.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-response/candidates.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation/-citation.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation/-citation.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation/title.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation/title.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation/start-index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation/start-index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation/uri.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation/uri.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation/end-index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation/end-index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation-metadata/citation-sources.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-citation-metadata/citation-sources.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-compaction/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-compaction/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-compaction/start-timestamp.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-compaction/start-timestamp.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/function-responses.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/function-responses.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/actions.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/actions.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/timestamp.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/timestamp.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/model-version.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/model-version.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/-event.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/-event.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/error-message.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/error-message.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/grounding-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/grounding-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/invocation-id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/invocation-id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/long-running-tool-ids.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/long-running-tool-ids.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/has-trailing-code-execution-result.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/has-trailing-code-execution-result.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/is-final-response.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/is-final-response.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/citation-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/citation-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/interrupted.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/interrupted.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/populate-client-function-call-id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/populate-client-function-call-id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/turn-complete.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/turn-complete.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/usage-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/usage-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/branch.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/branch.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/error-code.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/error-code.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/function-calls.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/function-calls.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/author.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/author.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/avg-log-probs.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/avg-log-probs.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/finish-reason.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/finish-reason.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/partial.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/partial.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/custom-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/custom-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event/id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-compaction/end-timestamp.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-compaction/end-timestamp.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-compaction/compacted-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-compaction/compacted-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-actions/compaction.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-actions/compaction.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-compaction/-event-compaction.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-event-compaction/-event-compaction.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/confirmed.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/confirmed.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/-h-i-n-t_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/-h-i-n-t_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/-c-o-n-f-i-r-m-e-d_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/-c-o-n-f-i-r-m-e-d_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/-p-a-y-l-o-a-d_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-companion/-p-a-y-l-o-a-d_-k-e-y.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/hint.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/hint.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-tool-confirmation.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/-tool-confirmation.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/payload.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.events/-tool-confirmation/payload.md
